Virtual User Script started at : 1/19/2017 4:57:28 PM
Starting action vuser_init.
Web Services replay version 12.53.0 for Windows 7; Toolkit: "NotDefined"; build 1203
Run-Time Settings file: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\\default.cfg"
Vuser directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel"
Vuser output directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\"
LOCAL start date/time : 2017-01-19 16:57:28
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
CheckProductAvailabilityByGeoCode.c(5):     a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a
CheckProductAvailabilityByGeoCode.c(5):     :Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Vari
CheckProductAvailabilityByGeoCode.c(5):     ants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>17.34496999
CheckProductAvailabilityByGeoCode.c(5):     886791</a:Distan
CheckProductAvailabilityByGeoCode.c(5): t=379ms: 2826-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     ceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Ar
CheckProductAvailabilityByGeoCode.c(5):     rays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:I
CheckProductAvailabilityByGeoCode.c(5):     sHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a
CheckProductAvailabilityByGeoCode.c(5):     :LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/10636/checkin</a
CheckProductAvailabilityByGeoCode.c(5):     :Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.8874668085106</a:Latitude><a
CheckProductAvailabilityByGeoCode.c(5):     :Longitude>-97.3875991489362</a:Longitude></a:GeoCode><a:Address><a:City>Saginaw</a:City><
CheckProductAvailabilityByGeoCode.c(5):     a:Country>US</a:Country><a:Line1>1453 N Saginaw Blvd</a:Line1><a:Line2>STE 125</a:Line2><a
CheckProductAvailabilityByGeoCode.c(5):     :Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76179</a:PostalCode><a:StateOrPr
CheckProductAvailabilityByGeoCode.c(5):     ovince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Cross Pointe S/C</a:Mall><a:
CheckProductAvailabilityByGeoCode.c(5):     PhoneNumber>8178479488</a:PhoneNumber><a:StoreNumber>3610</a:StoreNumber><a:StoreType>Game
CheckProductAvailabilityByGeoCode.c(5):     Stop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil=
CheckProductAvailabilityByGeoCode.c(5):     "true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><
CheckProductAvailabilityByGeoCode.c(5):     a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>P
CheckProductAvailabilityByGeoCode.c(5):     OST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quanti
CheckProductAvailabilityByGeoCode.c(5):     ty></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:Availabilit
CheckProductAvailabilityByGeoCode.c(5):     yStoreResult><a:DistanceInMiles>17.369013594887178</a:DistanceInMiles><a:Store><a:Hours i:
CheckProductAvailabilityByGeoCode.c(5):     nil="true" xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/><a:IsHopsE
CheckProductAvailabilityByGeoCode.c(5):     nabled>false</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:Link
CheckProductAvailabilityByGeoCode.c(5):     Type>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/14095/checkin</a:Url>
CheckProductAvailabilityByGeoCode.c(5):     </a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.7132611721754</a:Latitude><a:Long
CheckProductAvailabilityByGeoCode.c(5):     itude>-97.2867579013109</a:Longitude></a:GeoCode><a:Address><a:City>Fort Worth</a:City><a:
CheckProductAvailabilityByGeoCode.c(5):     Country>US</a:Country><a:Line1>2712 E. Berry Street</a:Line1><a:Line2/><a:Line3 i:nil="tru
CheckProductAvailabilityByGeoCode.c(5):     e"/><a:Line4 i:nil="true"/><a:PostalCode>76105</a:PostalCode><a:StateOrProvince>TX</a:Stat
CheckProductAvailabilityByGeoCode.c(5):     eOrProvince></a:Address></a:Location><a:Mall>Renaissance Center</a:Mall><a:PhoneNumber>817
CheckProductAvailabilityByGeoCode.c(5):     8879411</a:PhoneNumber><a:StoreNumber>8255</a:StoreNumber><a:StoreType>Other</a:StoreType>
CheckProductAvailabilityByGeoCode.c(5):     </a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsE
CheckProductAvailabilityByGeoCode.c(5):     nabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>
CheckProductAvailabilityByGeoCode.c(5):     product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:U
CheckProductAvailabilityByGeoCode.c(5):     rl>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:Availabilit
CheckProductAvailabilityByGeoCode.c(5):     yStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:Di
CheckProductAvailabilityByGeoCode.c(5):     stanceInMiles>17.570901840038296</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://sche
CheckProductAvailabilityByGeoCode.c(5):     mas.microsoft.com/2003/10/Serializat
CheckProductAvailabilityByGeoCode.c(5): t=381ms: 188-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     ion/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hour
CheckProductAvailabilityByGeoCode.c(5):     s><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:Link
CheckProductAvailabilityByGeoCode.c(5):     Key><a:L
CheckProductAvailabilityByGeoCode.c(5): t=381ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     inkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/13488/checkin</a:U
CheckProductAvailabilityByGeoCode.c(5):     rl></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.648919</a:Latitude><a:Longitud
CheckProductAvailabilityByGeoCode.c(5):     e>-97.058832</a:Longitude></a:GeoCode><a:Address><a:City>Grand Prairie</a:City><a:Country>
CheckProductAvailabilityByGeoCode.c(5):     US</a:Country><a:Line1>3040 W Camp Wisdom</a:Line1><a:Line2>Ste 180</a:Line2><a:Line3 i:ni
CheckProductAvailabilityByGeoCode.c(5):     l="true"/><a:Line4 i:nil="true"/><a:PostalCode>75052</a:PostalCode><a:StateOrProvince>TX</
CheckProductAvailabilityByGeoCode.c(5):     a:StateOrProvince></a:Address></a:Location><a:Mall>Camp Wisdom S/C</a:Mall><a:PhoneNumber>
CheckProductAvailabilityByGeoCode.c(5):     9726061323</a:PhoneNumber><a:StoreNumber>6700</a:StoreNumber><a:StoreType>GameStop</a:Stor
CheckProductAvailabilityByGeoCode.c(5):     eType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:I
CheckProductAvailabilityByGeoCode.c(5):     sHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:Li
CheckProductAvailabilityByGeoCode.c(5):     nkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Metho
CheckProductAvailabilityByGeoCode.c(5):     d><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:Avail
CheckProductAvailabilityByGeoCode.c(5):     abilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult
CheckProductAvailabilityByGeoCode.c(5):     ><a:DistanceInMiles>17.588740051398897</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http:
CheckProductAvailabilityByGeoCode.c(5):     //schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string
CheckProductAvailabilityByGeoCode.c(5):     ><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Link
CheckProductAvailabilityByGeoCode.c(5):     s><a:Link><a:Lin
CheckProductAvailabilityByGeoCode.c(5): t=382ms: 94-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     kKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Meth
CheckProductAvailabilityByGeoCode.c(5):     od><
CheckProductAvailabilityByGeoCode.c(5): t=385ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     a:Url>store/13579/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.
CheckProductAvailabilityByGeoCode.c(5):     72029</a:Latitude><a:Longitude>-96.8769364705882</a:Longitude></a:GeoCode><a:Address><a:Ci
CheckProductAvailabilityByGeoCode.c(5):     ty>Dallas</a:City><a:Country>US</a:Country><a:Line1>3434 W. Illinois Ave.</a:Line1><a:Line
CheckProductAvailabilityByGeoCode.c(5):     2>Suite 116</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75211</a:
CheckProductAvailabilityByGeoCode.c(5):     PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Sierr
CheckProductAvailabilityByGeoCode.c(5):     a Vista S/C</a:Mall><a:PhoneNumber>2143371387</a:PhoneNumber><a:StoreNumber>6797</a:StoreN
CheckProductAvailabilityByGeoCode.c(5):     umber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultI
CheckProductAvailabilityByGeoCode.c(5):     tem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false<
CheckProductAvailabilityByGeoCode.c(5):     /a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold<
CheckProductAvailabilityByGeoCode.c(5):     /a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links>
CheckProductAvailabilityByGeoCode.c(5):     <a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilitySto
CheckProductAvailabilityByGeoCode.c(5):     reResult><a:AvailabilityStoreResult><a:DistanceInMiles>17.683004075721559</a:DistanceInMil
CheckProductAvailabilityByGeoCode.c(5):     es><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><
CheckProductAvailabilityByGeoCode.c(5):     b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEn
CheckProductAvailabilityByGeoCode.c(5):     abled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkTy
CheckProductAvailabilityByGeoCode.c(5):     pe>store-checkin
CheckProductAvailabilityByGeoCode.c(5): t=386ms: 4380-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     </a:LinkType><a:Method>POST</a:Method><a:Url>store/13165/checkin</a:Url></a:Link></a:Links
CheckProductAvailabilityByGeoCode.c(5):     ><a:Location><a:GeoCode><a:Latitude>32.665824</a:Latitude><a:Longitude>-97.206549999999993
CheckProductAvailabilityByGeoCode.c(5):     </a:Longitude></a:GeoCode><a:Address><a:City>ARLINGTON</a:City><a:Country>US</a:Country><a
CheckProductAvailabilityByGeoCode.c(5):     :Line1>1245 N LITTLE SCHOOL RD</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil="t
CheckProductAvailabilityByGeoCode.c(5):     rue"/><a:PostalCode>76017</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Addre
CheckProductAvailabilityByGeoCode.c(5):     ss></a:Location><a:Mall>Little School Shops</a:Mall><a:PhoneNumber>8174836917</a:PhoneNumb
CheckProductAvailabilityByGeoCode.c(5):     er><a:StoreNumber>6333</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Vari
CheckProductAvailabilityByGeoCode.c(5):     ants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:I
CheckProductAvailabilityByGeoCode.c(5):     sHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:L
CheckProductAvailabilityByGeoCode.c(5):     inkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/6
CheckProductAvailabilityByGeoCode.c(5):     42254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem>
CheckProductAvailabilityByGeoCode.c(5):     </a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>18.
CheckProductAvailabilityByGeoCode.c(5):     60433836962515</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/
CheckProductAvailabilityByGeoCode.c(5):     2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 12pm-6pm<
CheckProductAvailabilityByGeoCode.c(5):     /b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>sto
CheckProductAvailabilityByGeoCode.c(5):     re-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Ur
CheckProductAvailabilityByGeoCode.c(5):     l>store/12318/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.8698
CheckProductAvailabilityByGeoCode.c(5):     626160622</a:Latitude><a:Longitude>-96.7707639187574</a:Longitude></a:GeoCode><a:Address><
CheckProductAvailabilityByGeoCode.c(5):     a:City>Dallas</a:City><a:Country>US</a:Country><a:Line1>8687 N Central Expy</a:Line1><a:Li
CheckProductAvailabilityByGeoCode.c(5):     ne2>Ste 2296</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75225</a
CheckProductAvailabilityByGeoCode.c(5):     :PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Nort
CheckProductAvailabilityByGeoCode.c(5):     hPark Center</a:Mall><a:PhoneNumber>2142340915</a:PhoneNumber><a:StoreNumber>3552</a:Store
CheckProductAvailabilityByGeoCode.c(5):     Number><a:StoreType>GameStopMall</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreRe
CheckProductAvailabilityByGeoCode.c(5):     sultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>f
CheckProductAvailabilityByGeoCode.c(5):     alse</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-
CheckProductAvailabilityByGeoCode.c(5):     hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:L
CheckProductAvailabilityByGeoCode.c(5):     inks><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:Availabili
CheckProductAvailabilityByGeoCode.c(5):     tyStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>18.785071777999676</a:Distance
CheckProductAvailabilityByGeoCode.c(5):     InMiles><a:Store><a:Hours i:nil="true" xmlns:b="http://schemas.microsoft.com/2003/10/Seria
CheckProductAvailabilityByGeoCode.c(5):     lization/Arrays"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>stor
CheckProductAvailabilityByGeoCode.c(5):     e-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url
CheckProductAvailabilityByGeoCode.c(5):     >store/14154/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.81239
CheckProductAvailabilityByGeoCode.c(5):     29351568</a:Latitude><a:Longitude>-96.7835312336683</a:Longitude></a:GeoCode><a:Address><a
CheckProductAvailabilityByGeoCode.c(5):     :City>Dallas</a:City><a:Country>US</a:Country><a:Line1>2511 N Fitzhugh</a:Line1><a:Line2/>
CheckProductAvailabilityByGeoCode.c(5):     <a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75204</a:PostalCode><a:StateOr
CheckProductAvailabilityByGeoCode.c(5):     Province>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>N Fitzhugh</a:Mall><a:Phon
CheckProductAvailabilityByGeoCode.c(5):     eNumber>2143709422</a:PhoneNumber><a:StoreNumber>8329</a:StoreNumber><a:StoreType>Other</a
CheckProductAvailabilityByGeoCode.c(5):     :StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/
CheckProductAvailabilityByGeoCode.c(5):     ><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link>
CheckProductAvailabilityByGeoCode.c(5):     <a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:
CheckProductAvailabilityByGeoCode.c(5):     Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:
CheckProductAvailabilityByGeoCode.c(5):     AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreR
CheckProductAvailabilityByGeoCode.c(5):     esult><a:DistanceInMiles>18.8498420610129</a:DistanceInMiles><a:Store><a:Hours xmlns:b="ht
CheckProductAvailabilityByGeoCode.c(5):     tp://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:str
CheckProductAvailabilityByGeoCode.c(5):     ing><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:L
CheckProductAvailabilityByGeoCode.c(5):     inks><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:
CheckProductAvailabilityByGeoCode.c(5):     Method>POST</a:Method><a:Url>store/9023/checkin</a:Url></a:Link></a:Links><a:Location><a:G
CheckProductAvailabilityByGeoCode.c(5):     eoCode><a:Latitude>32.859784886241</a:Latitude><a:Longitude>-96.7681695520878</a:Longitude
CheckProductAvailabilityByGeoCode.c(5):     ></a:GeoCode><a:Address><a:City>Dallas</a:City><a:Country>US
CheckProductAvailabilityByGeoCode.c(5): t=388ms: 2920-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     </a:Country><a:Line1>6109 Greenville Ave</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line
CheckProductAvailabilityByGeoCode.c(5):     4 i:nil="true"/><a:PostalCode>75206</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince
CheckProductAvailabilityByGeoCode.c(5):     ></a:Address></a:Location><a:Mall>Caruth Haven Place</a:Mall><a:PhoneNumber>2147504412</a:
CheckProductAvailabilityByGeoCode.c(5):     PhoneNumber><a:StoreNumber>951</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store
CheckProductAvailabilityByGeoCode.c(5):     ><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>fa
CheckProductAvailabilityByGeoCode.c(5):     lse</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-h
CheckProductAvailabilityByGeoCode.c(5):     old</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>produc
CheckProductAvailabilityByGeoCode.c(5):     t/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreRes
CheckProductAvailabilityByGeoCode.c(5):     ultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInM
CheckProductAvailabilityByGeoCode.c(5):     iles>19.158486604641187</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.micro
CheckProductAvailabilityByGeoCode.c(5):     soft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 
CheckProductAvailabilityByGeoCode.c(5):     11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:Li
CheckProductAvailabilityByGeoCode.c(5):     nkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Met
CheckProductAvailabilityByGeoCode.c(5):     hod><a:Url>store/14012/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitud
CheckProductAvailabilityByGeoCode.c(5):     e>32.706308</a:Latitude><a:Longitude>-97.322907</a:Longitude></a:GeoCode><a:Address><a:Cit
CheckProductAvailabilityByGeoCode.c(5):     y>Fort Worth</a:City><a:Country>US</a:Country><a:Line1>2912 E Berry St</a:Line1><a:Line2/>
CheckProductAvailabilityByGeoCode.c(5):     <a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76105</a:PostalCode><a:StateOr
CheckProductAvailabilityByGeoCode.c(5):     Province>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>SWM Renaissance Sq</a:Mall
CheckProductAvailabilityByGeoCode.c(5):     ><a:PhoneNumber>8175361532</a:PhoneNumber><a:StoreNumber>7572</a:StoreNumber><a:StoreType>
CheckProductAvailabilityByGeoCode.c(5):     GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:
